-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-276:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-276:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-276:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-276:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/user/.gradle/caches/transforms-3/5603dd7e864ee2598f88912e4fb67d27/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/user/.gradle/caches/transforms-3/4814c66c180286ddc3529edd97cd832f/transformed/jetified-glide-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/user/.gradle/caches/transforms-3/4814c66c180286ddc3529edd97cd832f/transformed/jetified-glide-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/user/.gradle/caches/transforms-3/b57e0157378e20ad736a70c15ee8af21/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/user/.gradle/caches/transforms-3/b57e0157378e20ad736a70c15ee8af21/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/user/.gradle/caches/transforms-3/2aa53e69a59cf4763aa5f07d1fdfc041/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/user/.gradle/caches/transforms-3/2aa53e69a59cf4763aa5f07d1fdfc041/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/user/.gradle/caches/transforms-3/49b4efd62b871f57b2ac5c94fcdaf937/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/user/.gradle/caches/transforms-3/49b4efd62b871f57b2ac5c94fcdaf937/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/user/.gradle/caches/transforms-3/026d495fc46b5533063f349c827af66f/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/user/.gradle/caches/transforms-3/026d495fc46b5533063f349c827af66f/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/user/.gradle/caches/transforms-3/2650aad0bb4a24e08bae1cba15b1e33f/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/user/.gradle/caches/transforms-3/2650aad0bb4a24e08bae1cba15b1e33f/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/user/.gradle/caches/transforms-3/24f0ffc5f1cb60189a6b03198f12db8f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/user/.gradle/caches/transforms-3/24f0ffc5f1cb60189a6b03198f12db8f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/fd4993d762bfa9e6c36d24a61d25f2c4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/fd4993d762bfa9e6c36d24a61d25f2c4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/user/.gradle/caches/transforms-3/63cb28e7924d24f912296c8a1bb8daf4/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/user/.gradle/caches/transforms-3/63cb28e7924d24f912296c8a1bb8daf4/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/user/.gradle/caches/transforms-3/d22a6d0626b6f4ecab239967712b075c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/user/.gradle/caches/transforms-3/d22a6d0626b6f4ecab239967712b075c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/4a184d8d8c97bd80bdfd203c8a960af2/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/4a184d8d8c97bd80bdfd203c8a960af2/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/d7b0c6d83c70475a72ac4a5c65aeb425/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/d7b0c6d83c70475a72ac4a5c65aeb425/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/user/.gradle/caches/transforms-3/56af269f65eb26d8819ee6abca1b92a5/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/user/.gradle/caches/transforms-3/56af269f65eb26d8819ee6abca1b92a5/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-3/13aa083aeaaadd266e134aee00e739eb/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-3/13aa083aeaaadd266e134aee00e739eb/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-3/592ea2079213bfa74a0b65721db4b211/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-3/592ea2079213bfa74a0b65721db4b211/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/user/.gradle/caches/transforms-3/e2ae9692718696bf455e3ad8e8287b60/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/user/.gradle/caches/transforms-3/e2ae9692718696bf455e3ad8e8287b60/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] /Users/user/.gradle/caches/transforms-3/5f983cac32c8dbe534bfcf27b76c7944/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /Users/user/.gradle/caches/transforms-3/5f983cac32c8dbe534bfcf27b76c7944/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha10] /Users/user/.gradle/caches/transforms-3/3f38cb80662dd996f9c2530c06e53697/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha10] /Users/user/.gradle/caches/transforms-3/3f38cb80662dd996f9c2530c06e53697/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/2cfda6027b816c0f61da23de3eb5ddd3/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/2cfda6027b816c0f61da23de3eb5ddd3/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/ff69902acd8b67718721c7fb2f3737c5/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/ff69902acd8b67718721c7fb2f3737c5/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/a5e3fe93f5e486ab7276db370b610d6c/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/a5e3fe93f5e486ab7276db370b610d6c/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/cf759fad73ddc126f3664e4579cc5ddf/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/cf759fad73ddc126f3664e4579cc5ddf/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/e7a62b14f19e32019603715b6edc43a0/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/e7a62b14f19e32019603715b6edc43a0/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/be452fe8af5e2d18bc68d2c3e4ffbe24/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/be452fe8af5e2d18bc68d2c3e4ffbe24/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/1ba591b7295bbbbedd56ea021c6c7e80/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/1ba591b7295bbbbedd56ea021c6c7e80/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/3e5dc9eb8dfcceb9f02db95f21f8ede5/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/3e5dc9eb8dfcceb9f02db95f21f8ede5/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/82da20ed2f22b9bd886b7248eb20811c/transformed/jetified-runtime-livedata-1.6.0-alpha08/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/82da20ed2f22b9bd886b7248eb20811c/transformed/jetified-runtime-livedata-1.6.0-alpha08/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/71d94d1a711562f76d62a2d23dc85b77/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/71d94d1a711562f76d62a2d23dc85b77/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/196a13f8e6f1c6dea6a1010828b9b466/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/196a13f8e6f1c6dea6a1010828b9b466/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/68e642cc96fa88e41f23c68bd3a037a9/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/68e642cc96fa88e41f23c68bd3a037a9/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/9b872936658388ceee4f72ba48356f0f/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/9b872936658388ceee4f72ba48356f0f/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/4378731074191e971e1a5777630f33e4/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/4378731074191e971e1a5777630f33e4/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/eb63717471207c65c91bfa2e9814a06b/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/eb63717471207c65c91bfa2e9814a06b/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/2096de7327a9e8f7525d99ec7142afb6/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/2096de7327a9e8f7525d99ec7142afb6/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/56fb0f6bc2dab7b91f966f0b5ee268da/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/56fb0f6bc2dab7b91f966f0b5ee268da/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/1b66e1fe87882aeb8d8b57b593f15613/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/1b66e1fe87882aeb8d8b57b593f15613/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/1baf19ad465b7c7b4b9bfdb3f6deb26b/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/1baf19ad465b7c7b4b9bfdb3f6deb26b/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/edce43a27413288389d035e48b68e05e/transformed/jetified-ui-test-manifest-1.6.0-alpha08/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/edce43a27413288389d035e48b68e05e/transformed/jetified-ui-test-manifest-1.6.0-alpha08/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/user/.gradle/caches/transforms-3/ed3f815b0f7d59f8eed1355b1d719fe4/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/user/.gradle/caches/transforms-3/ed3f815b0f7d59f8eed1355b1d719fe4/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/user/.gradle/caches/transforms-3/d8675301b9efb4a185f52f66f2b4ce32/transformed/jetified-activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/user/.gradle/caches/transforms-3/d8675301b9efb4a185f52f66f2b4ce32/transformed/jetified-activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/user/.gradle/caches/transforms-3/e5ce20029317ae568ca56bd437ff4204/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/user/.gradle/caches/transforms-3/e5ce20029317ae568ca56bd437ff4204/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/user/.gradle/caches/transforms-3/960e010e4308251ea83d5e39af487db7/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/user/.gradle/caches/transforms-3/960e010e4308251ea83d5e39af487db7/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/user/.gradle/caches/transforms-3/742168896330a72bb227346078b56a03/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/user/.gradle/caches/transforms-3/742168896330a72bb227346078b56a03/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/user/.gradle/caches/transforms-3/b0538819d94f71d41c0762714ce3e839/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/user/.gradle/caches/transforms-3/b0538819d94f71d41c0762714ce3e839/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/7a6cebc0043d1cf0934bdde09e411b13/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/7a6cebc0043d1cf0934bdde09e411b13/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/8b828352f231e91301076390f378d798/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/8b828352f231e91301076390f378d798/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/user/.gradle/caches/transforms-3/b31c01510663a00c243ee675152a3c9e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/user/.gradle/caches/transforms-3/b31c01510663a00c243ee675152a3c9e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/user/.gradle/caches/transforms-3/6b2857cc2a84bd306b14e5339b9d3d50/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/user/.gradle/caches/transforms-3/6b2857cc2a84bd306b14e5339b9d3d50/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-3/923587a7d122711977119cb789c6e3f8/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-3/923587a7d122711977119cb789c6e3f8/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-3/55dbed44f04aa2e437cbb3482cb98912/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-3/55dbed44f04aa2e437cbb3482cb98912/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] /Users/user/.gradle/caches/transforms-3/354112635d8ffeea3cbb15e8b6193b79/transformed/jetified-firebase-ui-common-8.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] /Users/user/.gradle/caches/transforms-3/354112635d8ffeea3cbb15e8b6193b79/transformed/jetified-firebase-ui-common-8.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/user/.gradle/caches/transforms-3/f244f5a3546e3b17b6d2a2b77ebb6fc2/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/user/.gradle/caches/transforms-3/f244f5a3546e3b17b6d2a2b77ebb6fc2/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/user/.gradle/caches/transforms-3/189bc697a60d35e89040b9a8c9ad5da2/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/user/.gradle/caches/transforms-3/189bc697a60d35e89040b9a8c9ad5da2/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/user/.gradle/caches/transforms-3/95d885c4e99840a56377d6f9e27e3a01/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/user/.gradle/caches/transforms-3/95d885c4e99840a56377d6f9e27e3a01/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/user/.gradle/caches/transforms-3/7f05fdf450ca5cf06e060051fefe3f48/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/user/.gradle/caches/transforms-3/7f05fdf450ca5cf06e060051fefe3f48/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/user/.gradle/caches/transforms-3/b311cb741d3699160f089e9610561ce6/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/user/.gradle/caches/transforms-3/b311cb741d3699160f089e9610561ce6/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/user/.gradle/caches/transforms-3/f7c69c7ea8f8b1f3f7be209849ddb645/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/user/.gradle/caches/transforms-3/f7c69c7ea8f8b1f3f7be209849ddb645/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/user/.gradle/caches/transforms-3/9e3008bc2efa557752e177aa8ddd1457/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/user/.gradle/caches/transforms-3/9e3008bc2efa557752e177aa8ddd1457/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/user/.gradle/caches/transforms-3/0815c917fc8b7c27eb65c9568ec4eb8f/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/user/.gradle/caches/transforms-3/0815c917fc8b7c27eb65c9568ec4eb8f/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/user/.gradle/caches/transforms-3/d30d2530cb17d13dd503e0b0e3649a26/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/user/.gradle/caches/transforms-3/d30d2530cb17d13dd503e0b0e3649a26/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/user/.gradle/caches/transforms-3/137a4b12a6ef025a0df776665c47dd94/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/user/.gradle/caches/transforms-3/137a4b12a6ef025a0df776665c47dd94/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
