-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-161:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-161:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-161:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-161:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/user/.gradle/caches/transforms-3/c0974edcc31abe86f1314f35cbbcd559/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/user/.gradle/caches/transforms-3/919d610cc0754706f7b142ddaacd1665/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/user/.gradle/caches/transforms-3/919d610cc0754706f7b142ddaacd1665/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/user/.gradle/caches/transforms-3/abe556b93b4967054b5596035661ad66/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/user/.gradle/caches/transforms-3/abe556b93b4967054b5596035661ad66/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/user/.gradle/caches/transforms-3/3e38208543ee741bbbc90c5d54e40563/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/user/.gradle/caches/transforms-3/3e38208543ee741bbbc90c5d54e40563/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/user/.gradle/caches/transforms-3/0f6638ff1dd0f2498ae4568d06ab30e1/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/user/.gradle/caches/transforms-3/0f6638ff1dd0f2498ae4568d06ab30e1/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/user/.gradle/caches/transforms-3/5af08acd1feeb39361831c36428f5594/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/user/.gradle/caches/transforms-3/5af08acd1feeb39361831c36428f5594/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.1] /Users/user/.gradle/caches/transforms-3/50c11ee1f419b795e008795f90eef1ed/transformed/jetified-ui-test-manifest-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.1] /Users/user/.gradle/caches/transforms-3/50c11ee1f419b795e008795f90eef1ed/transformed/jetified-ui-test-manifest-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/1c104f8f4b2577b83869b18ac12477f6/transformed/jetified-activity-ktx-1.7.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/1c104f8f4b2577b83869b18ac12477f6/transformed/jetified-activity-ktx-1.7.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/2b0393b506d7f70f27a2fef5cdf82fe7/transformed/jetified-activity-1.7.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/2b0393b506d7f70f27a2fef5cdf82fe7/transformed/jetified-activity-1.7.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/273dd69979f88854ffbbc2eb08aaca6b/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/273dd69979f88854ffbbc2eb08aaca6b/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/user/.gradle/caches/transforms-3/caafe44036ceb5bcb4e22e3c5b249584/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/user/.gradle/caches/transforms-3/caafe44036ceb5bcb4e22e3c5b249584/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/user/.gradle/caches/transforms-3/7c2e408c1e6e9ff8b740c2c46bb310ca/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/user/.gradle/caches/transforms-3/7c2e408c1e6e9ff8b740c2c46bb310ca/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /Users/user/.gradle/caches/transforms-3/310779b0384a4a9a9c4a0ddff4260f12/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/user/.gradle/caches/transforms-3/310779b0384a4a9a9c4a0ddff4260f12/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/user/.gradle/caches/transforms-3/5217bd16e64a5e27b443feaf7d2f5a2c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/user/.gradle/caches/transforms-3/5217bd16e64a5e27b443feaf7d2f5a2c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/user/.gradle/caches/transforms-3/86274575221f07d838f9dbdf44aafb8a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/user/.gradle/caches/transforms-3/86274575221f07d838f9dbdf44aafb8a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/user/.gradle/caches/transforms-3/c0daee7bdfc25117ac968407d381ba31/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/user/.gradle/caches/transforms-3/c0daee7bdfc25117ac968407d381ba31/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-3/b7d75e57626c0d8afb60b123eb5b9ebe/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-3/b7d75e57626c0d8afb60b123eb5b9ebe/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-3/50e86414d345b07c3903d805642c6dfa/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-3/50e86414d345b07c3903d805642c6dfa/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/user/.gradle/caches/transforms-3/11c4e9f57c685a6d0cfe8513bc9893de/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/user/.gradle/caches/transforms-3/11c4e9f57c685a6d0cfe8513bc9893de/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/8128d75e29db26f820e86cc9d7e76cf1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/8128d75e29db26f820e86cc9d7e76cf1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/user/.gradle/caches/transforms-3/3347d0c5f13724c14dd3e653ea8ea24c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/user/.gradle/caches/transforms-3/3347d0c5f13724c14dd3e653ea8ea24c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/user/.gradle/caches/transforms-3/ae992b921ccb7a166a329dcdf67732cb/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/user/.gradle/caches/transforms-3/ae992b921ccb7a166a329dcdf67732cb/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/user/.gradle/caches/transforms-3/4b554fd21535c3960e44ec6b7c8d1f77/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/user/.gradle/caches/transforms-3/4b554fd21535c3960e44ec6b7c8d1f77/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/user/.gradle/caches/transforms-3/86fc467979d9e66f147864fe85addb2e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/user/.gradle/caches/transforms-3/86fc467979d9e66f147864fe85addb2e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/user/.gradle/caches/transforms-3/fa87934356601bf2de26773e0f39f9eb/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/user/.gradle/caches/transforms-3/fa87934356601bf2de26773e0f39f9eb/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.1] /Users/user/.gradle/caches/transforms-3/12ce47942b367f89f8bf4650e0ca94e0/transformed/jetified-ui-text-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.1] /Users/user/.gradle/caches/transforms-3/12ce47942b367f89f8bf4650e0ca94e0/transformed/jetified-ui-text-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/user/.gradle/caches/transforms-3/615d16952c116d360f80f938b472808e/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/user/.gradle/caches/transforms-3/615d16952c116d360f80f938b472808e/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/user/.gradle/caches/transforms-3/737f438bb0fefa7b8d744bedb0b61944/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/user/.gradle/caches/transforms-3/737f438bb0fefa7b8d744bedb0b61944/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/user/.gradle/caches/transforms-3/96e0518ae3acaba5defd3bb099c2855b/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/user/.gradle/caches/transforms-3/96e0518ae3acaba5defd3bb099c2855b/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/user/.gradle/caches/transforms-3/5055ad51b6fc4771b4657b43be35e549/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/user/.gradle/caches/transforms-3/5055ad51b6fc4771b4657b43be35e549/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/user/.gradle/caches/transforms-3/ed9af29d8d7b43cfa6d236524f8bb776/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/user/.gradle/caches/transforms-3/ed9af29d8d7b43cfa6d236524f8bb776/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/user/.gradle/caches/transforms-3/1a9b5dac85762763c5d5b839205e7768/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/user/.gradle/caches/transforms-3/1a9b5dac85762763c5d5b839205e7768/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/user/.gradle/caches/transforms-3/511c09f7aa89b754d661f96f4c170249/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/user/.gradle/caches/transforms-3/511c09f7aa89b754d661f96f4c170249/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/user/.gradle/caches/transforms-3/274bd5d59ec086bf64f94dda2284b409/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/user/.gradle/caches/transforms-3/274bd5d59ec086bf64f94dda2284b409/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/05a621293f306f3f37880c0235cab472/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/05a621293f306f3f37880c0235cab472/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/fc46cc9511f335630e73e466d5381ce7/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/fc46cc9511f335630e73e466d5381ce7/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/user/.gradle/caches/transforms-3/a1f3bd23484f7406619ace673eeace9e/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/user/.gradle/caches/transforms-3/a1f3bd23484f7406619ace673eeace9e/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/user/.gradle/caches/transforms-3/49edf6d1dcd7563a0ebc9e3b6dad8a6f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/user/.gradle/caches/transforms-3/49edf6d1dcd7563a0ebc9e3b6dad8a6f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/2b0d99062f6ee0048e545cc537a4b41d/transformed/jetified-lifecycle-runtime-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/2b0d99062f6ee0048e545cc537a4b41d/transformed/jetified-lifecycle-runtime-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/2a099e0d21f018044ed8b39d24ce167b/transformed/lifecycle-runtime-2.6.0-alpha04/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/2a099e0d21f018044ed8b39d24ce167b/transformed/lifecycle-runtime-2.6.0-alpha04/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/5348f32906487a68ed4d72e960a7cd1e/transformed/jetified-lifecycle-livedata-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/5348f32906487a68ed4d72e960a7cd1e/transformed/jetified-lifecycle-livedata-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/b1a3a772084db8eec8d777da650c5c7c/transformed/lifecycle-livedata-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/b1a3a772084db8eec8d777da650c5c7c/transformed/lifecycle-livedata-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/f64ac9c165f575b1766f4fbc22338195/transformed/jetified-lifecycle-livedata-core-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/f64ac9c165f575b1766f4fbc22338195/transformed/jetified-lifecycle-livedata-core-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/6075dc2481e26925927bd51c0a7e42fc/transformed/lifecycle-livedata-core-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/6075dc2481e26925927bd51c0a7e42fc/transformed/lifecycle-livedata-core-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/01a5c175f8a2f13120bdb53107aa9838/transformed/jetified-lifecycle-viewmodel-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/01a5c175f8a2f13120bdb53107aa9838/transformed/jetified-lifecycle-viewmodel-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/fc3c2304b6a1ac3a2875212f0fe0be63/transformed/lifecycle-viewmodel-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/fc3c2304b6a1ac3a2875212f0fe0be63/transformed/lifecycle-viewmodel-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/0caea42163b438f9b60c6c99723587c8/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/0caea42163b438f9b60c6c99723587c8/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/51598cf9a554c3324d8c3cb62075a601/transformed/jetified-lifecycle-viewmodel-compose-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/51598cf9a554c3324d8c3cb62075a601/transformed/jetified-lifecycle-viewmodel-compose-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.1] /Users/user/.gradle/caches/transforms-3/9d3f635ca392b1805e73a6f4d2b4377b/transformed/jetified-ui-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.1] /Users/user/.gradle/caches/transforms-3/9d3f635ca392b1805e73a6f4d2b4377b/transformed/jetified-ui-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.1] /Users/user/.gradle/caches/transforms-3/771a43c426e15ebdf0475949465194b6/transformed/jetified-ui-graphics-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.1] /Users/user/.gradle/caches/transforms-3/771a43c426e15ebdf0475949465194b6/transformed/jetified-ui-graphics-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.1] /Users/user/.gradle/caches/transforms-3/92ae205714625ed4f0b34f0b0c62a217/transformed/jetified-ui-tooling-preview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.1] /Users/user/.gradle/caches/transforms-3/92ae205714625ed4f0b34f0b0c62a217/transformed/jetified-ui-tooling-preview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.1] /Users/user/.gradle/caches/transforms-3/746d053276a650ebd616b797294a2367/transformed/jetified-runtime-saveable-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.1] /Users/user/.gradle/caches/transforms-3/746d053276a650ebd616b797294a2367/transformed/jetified-runtime-saveable-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.1] /Users/user/.gradle/caches/transforms-3/cbafb8eaab98871a694180daffee42a1/transformed/jetified-ui-unit-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.1] /Users/user/.gradle/caches/transforms-3/cbafb8eaab98871a694180daffee42a1/transformed/jetified-ui-unit-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.1] /Users/user/.gradle/caches/transforms-3/c67865a39d8f4a3926024f12d8ff4265/transformed/jetified-ui-geometry-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.1] /Users/user/.gradle/caches/transforms-3/c67865a39d8f4a3926024f12d8ff4265/transformed/jetified-ui-geometry-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.1] /Users/user/.gradle/caches/transforms-3/b89ef79caa198fab06d98855d4096489/transformed/jetified-runtime-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.1] /Users/user/.gradle/caches/transforms-3/b89ef79caa198fab06d98855d4096489/transformed/jetified-runtime-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.4.3] /Users/user/.gradle/caches/transforms-3/5cc3b0c7046510e75e3c39482a7b491c/transformed/room-runtime-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.3] /Users/user/.gradle/caches/transforms-3/5cc3b0c7046510e75e3c39482a7b491c/transformed/room-runtime-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.0] /Users/user/.gradle/caches/transforms-3/9a306ba064c172b64cfe10d19eb1e857/transformed/jetified-core-splashscreen-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.0] /Users/user/.gradle/caches/transforms-3/9a306ba064c172b64cfe10d19eb1e857/transformed/jetified-core-splashscreen-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/user/.gradle/caches/transforms-3/64503c193d0917dfea07773f08cf9d9f/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/user/.gradle/caches/transforms-3/64503c193d0917dfea07773f08cf9d9f/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebase:geofire-android-common:3.2.0] /Users/user/.gradle/caches/transforms-3/9b8cace7c6ce08935ef64de969fc9261/transformed/jetified-geofire-android-common-3.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebase:geofire-android-common:3.2.0] /Users/user/.gradle/caches/transforms-3/9b8cace7c6ce08935ef64de969fc9261/transformed/jetified-geofire-android-common-3.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.ui:ui-util:1.3.1] /Users/user/.gradle/caches/transforms-3/d33080fd6dbfe3c84aac50eb4f503509/transformed/jetified-ui-util-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.1] /Users/user/.gradle/caches/transforms-3/d33080fd6dbfe3c84aac50eb4f503509/transformed/jetified-ui-util-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/c6e9f10a817805fe0c36b0107c72b976/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/c6e9f10a817805fe0c36b0107c72b976/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/d89f97970bab857bfcdf3dd42d07e039/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/d89f97970bab857bfcdf3dd42d07e039/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:21:5-22:38
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/d3be2d6f8a2591ac5e693a30b91588f3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
