-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/user/.gradle/caches/transforms-3/a5824ac68b94c930b613c4480653fa61/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/user/.gradle/caches/transforms-3/0cb9617483f1bba1167aa5cc27cbc150/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/user/.gradle/caches/transforms-3/0cb9617483f1bba1167aa5cc27cbc150/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/user/.gradle/caches/transforms-3/7b36357e7725d8e6cf7787b787da8949/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/user/.gradle/caches/transforms-3/7b36357e7725d8e6cf7787b787da8949/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/5421124f47fb4df7b3e8bdde37b47737/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/5421124f47fb4df7b3e8bdde37b47737/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-3/6daa5b9fdd9d3e1e95effeb237c13226/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-3/6daa5b9fdd9d3e1e95effeb237c13226/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.4] /Users/user/.gradle/caches/transforms-3/ef93c6685486a72680dbb4102207fe32/transformed/exifinterface-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.4] /Users/user/.gradle/caches/transforms-3/ef93c6685486a72680dbb4102207fe32/transformed/exifinterface-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/user/.gradle/caches/transforms-3/a4eb37a5f167a09db32e05f53b3df5df/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/user/.gradle/caches/transforms-3/a4eb37a5f167a09db32e05f53b3df5df/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/d0c8c8e10b827e09a4307d18a942219d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/d0c8c8e10b827e09a4307d18a942219d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-3/d8de21b2926c47915277e01572fd0506/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-3/d8de21b2926c47915277e01572fd0506/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/user/.gradle/caches/transforms-3/42902d6fc71508567ade16e3def9aa8c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/user/.gradle/caches/transforms-3/42902d6fc71508567ade16e3def9aa8c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-3/bcb1e1d905643131773eb61fff26b3e5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-3/bcb1e1d905643131773eb61fff26b3e5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/user/.gradle/caches/transforms-3/2d3adf93d90ad2e086788638873725a8/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/user/.gradle/caches/transforms-3/2d3adf93d90ad2e086788638873725a8/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/user/.gradle/caches/transforms-3/17b49d8dc47bbcd3198f2fba60427f55/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/user/.gradle/caches/transforms-3/17b49d8dc47bbcd3198f2fba60427f55/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.2.1] /Users/user/.gradle/caches/transforms-3/13a0a7dfecbf83597f2f38164d909b7d/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /Users/user/.gradle/caches/transforms-3/13a0a7dfecbf83597f2f38164d909b7d/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/user/.gradle/caches/transforms-3/2130f56081398227d76060a0f92965aa/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/user/.gradle/caches/transforms-3/2130f56081398227d76060a0f92965aa/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.dagger:dagger-lint-aar:2.46.1] /Users/user/.gradle/caches/transforms-3/c50fd4bf832adcca183b3bb551eee671/transformed/jetified-dagger-lint-aar-2.46.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.46.1] /Users/user/.gradle/caches/transforms-3/c50fd4bf832adcca183b3bb551eee671/transformed/jetified-dagger-lint-aar-2.46.1/AndroidManifest.xml:18:3-42
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] /Users/user/.gradle/caches/transforms-3/92892e6060ed1a1be3236ed28f38926e/transformed/jetified-libphonenumber-android-8.12.19-2/AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] /Users/user/.gradle/caches/transforms-3/92892e6060ed1a1be3236ed28f38926e/transformed/jetified-libphonenumber-android-8.12.19-2/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:22.6.0] /Users/user/.gradle/caches/transforms-3/3e821548c49129027a75e9b95d4f37d9/transformed/jetified-play-services-ads-22.6.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
queries
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:9:5-20:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:35:5-51:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:35:5-51:15
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/user/.gradle/caches/transforms-3/2993d04caf999c53ab9f884706699e6d/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:15:5-23:15
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/user/.gradle/caches/transforms-3/2993d04caf999c53ab9f884706699e6d/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:15:5-23:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/adc6b24538b52a850593d447175aaa6c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/adc6b24538b52a850593d447175aaa6c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:10:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:11:13-72
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:11:21-69
category#android.intent.category.OPENABLE
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:13:13-73
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:13:23-70
data
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:15:19-41
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:17:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:18:13-73
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:18:21-70
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:23:9-31:20
	android:grantUriPermissions
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:27:13-47
	android:authorities
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:24:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:28:13-30:62
	android:resource
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:30:17-59
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:29:17-67
activity#com.canhub.cropper.CropImageActivity
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:33:9-35:39
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:35:13-36
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/c48293a663d7728da2368d01b3de8129/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:34:13-64
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/6f8da819c2e717471cfe914e5861e04b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/6f8da819c2e717471cfe914e5861e04b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/user/.gradle/caches/transforms-3/bb9647525ff18749577727867abb74d8/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/user/.gradle/caches/transforms-3/bb9647525ff18749577727867abb74d8/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/dcde86bc1966e2f768cdcd76d673cb9e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/dcde86bc1966e2f768cdcd76d673cb9e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/42bd2118679da79de45d7937cc713da2/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/42bd2118679da79de45d7937cc713da2/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/6f8da819c2e717471cfe914e5861e04b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/6f8da819c2e717471cfe914e5861e04b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/42bd2118679da79de45d7937cc713da2/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/42bd2118679da79de45d7937cc713da2/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/6f8da819c2e717471cfe914e5861e04b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/6f8da819c2e717471cfe914e5861e04b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/42bd2118679da79de45d7937cc713da2/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/42bd2118679da79de45d7937cc713da2/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:41:23-71
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:48:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:56:9-61:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:59:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:61:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:58:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:60:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:57:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:63:9-68:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:65:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:66:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:68:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:67:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:64:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:70:9-74:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:72:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:73:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:74:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:71:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:76:9-80:43
	android:exported
