-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-171:12
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/user/.gradle/caches/transforms-3/0333bafd210ed33c4b599640859690c5/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/57eeaa69da240328eb558f53c941d4d3/transformed/jetified-preference-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/57eeaa69da240328eb558f53c941d4d3/transformed/jetified-preference-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] /Users/user/.gradle/caches/transforms-3/4fbf590059e8c2ec7ab6b6a2f317f832/transformed/preference-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] /Users/user/.gradle/caches/transforms-3/4fbf590059e8c2ec7ab6b6a2f317f832/transformed/preference-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/user/.gradle/caches/transforms-3/41cfac88db53e3ad1c6f83182ae23f71/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/user/.gradle/caches/transforms-3/41cfac88db53e3ad1c6f83182ae23f71/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/user/.gradle/caches/transforms-3/4e513d8e78107330cfc508d33605c146/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/user/.gradle/caches/transforms-3/4e513d8e78107330cfc508d33605c146/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/user/.gradle/caches/transforms-3/d32b0abe1282303a251a0704f5ec9e8d/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/user/.gradle/caches/transforms-3/d32b0abe1282303a251a0704f5ec9e8d/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/user/.gradle/caches/transforms-3/3994026a7ef6640daad571e4e94d1ff1/transformed/jetified-glide-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/user/.gradle/caches/transforms-3/3994026a7ef6640daad571e4e94d1ff1/transformed/jetified-glide-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/user/.gradle/caches/transforms-3/2cbc43d20195a1392e3b03d2032f5c67/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/user/.gradle/caches/transforms-3/2cbc43d20195a1392e3b03d2032f5c67/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/user/.gradle/caches/transforms-3/df968a168fbbb75601e5eb8d6ee375a2/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/user/.gradle/caches/transforms-3/df968a168fbbb75601e5eb8d6ee375a2/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/user/.gradle/caches/transforms-3/1e6767f372e61d3c63ed6a8e50a8117f/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/user/.gradle/caches/transforms-3/1e6767f372e61d3c63ed6a8e50a8117f/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/user/.gradle/caches/transforms-3/00e2432ed87f136686bab627150f21f5/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/user/.gradle/caches/transforms-3/00e2432ed87f136686bab627150f21f5/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/user/.gradle/caches/transforms-3/9f964cfbcb0abc3718851cf4c8c44075/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/user/.gradle/caches/transforms-3/9f964cfbcb0abc3718851cf4c8c44075/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/user/.gradle/caches/transforms-3/0326ccf28562385b6daea8da9b2269ed/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/user/.gradle/caches/transforms-3/0326ccf28562385b6daea8da9b2269ed/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/user/.gradle/caches/transforms-3/6be757f8f693f18ff67d5defeea461f9/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/user/.gradle/caches/transforms-3/6be757f8f693f18ff67d5defeea461f9/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.1] /Users/user/.gradle/caches/transforms-3/69f7ac1119490be368ec451c578705b7/transformed/jetified-ui-test-manifest-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.1] /Users/user/.gradle/caches/transforms-3/69f7ac1119490be368ec451c578705b7/transformed/jetified-ui-test-manifest-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/b3a88c529563e45e252d447a626f55f0/transformed/jetified-activity-ktx-1.7.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/b3a88c529563e45e252d447a626f55f0/transformed/jetified-activity-ktx-1.7.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/56989c7c4d12c890d940da587e210f9e/transformed/jetified-activity-1.7.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/56989c7c4d12c890d940da587e210f9e/transformed/jetified-activity-1.7.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/73d1415f7fc1521368fe221ff4d8d318/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/73d1415f7fc1521368fe221ff4d8d318/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/user/.gradle/caches/transforms-3/e1a4979713855f16770d98dad298c156/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/user/.gradle/caches/transforms-3/e1a4979713855f16770d98dad298c156/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/user/.gradle/caches/transforms-3/cc9ef594bda01841ab9c539e2e0d89fe/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/user/.gradle/caches/transforms-3/cc9ef594bda01841ab9c539e2e0d89fe/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /Users/user/.gradle/caches/transforms-3/ee5947cb701bbf845c9b7ca8cbb710b1/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/user/.gradle/caches/transforms-3/ee5947cb701bbf845c9b7ca8cbb710b1/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/user/.gradle/caches/transforms-3/b0531ed360baa5146064245011c2c37b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/user/.gradle/caches/transforms-3/b0531ed360baa5146064245011c2c37b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/user/.gradle/caches/transforms-3/2298484a9d821a2438e20b4b3aa1165d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/user/.gradle/caches/transforms-3/2298484a9d821a2438e20b4b3aa1165d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/user/.gradle/caches/transforms-3/e57a561bd0d7b4e002b96c03ac0534ad/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/user/.gradle/caches/transforms-3/e57a561bd0d7b4e002b96c03ac0534ad/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-3/c550bb194e13cd1152efbc39f3876824/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-3/c550bb194e13cd1152efbc39f3876824/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-3/3452a03c29a2e04121138bc1d1a4d410/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-3/3452a03c29a2e04121138bc1d1a4d410/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/user/.gradle/caches/transforms-3/1091d90d4a48e492dbb21bf90dee235f/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/user/.gradle/caches/transforms-3/1091d90d4a48e492dbb21bf90dee235f/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/31c2adf4d6cc608506a92b5d80f1485d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/31c2adf4d6cc608506a92b5d80f1485d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/user/.gradle/caches/transforms-3/7ff794fdbc2b5ed7bea5cb5f1d3e1a02/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/user/.gradle/caches/transforms-3/7ff794fdbc2b5ed7bea5cb5f1d3e1a02/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/user/.gradle/caches/transforms-3/a2a3f20cbaad778f6872b176d42db6a3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/user/.gradle/caches/transforms-3/a2a3f20cbaad778f6872b176d42db6a3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/user/.gradle/caches/transforms-3/7866c364166bf9fc4beee9b2a11e391a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/user/.gradle/caches/transforms-3/7866c364166bf9fc4beee9b2a11e391a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/user/.gradle/caches/transforms-3/6ccd20726aecaf3255da2e7c332eb9ab/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/user/.gradle/caches/transforms-3/6ccd20726aecaf3255da2e7c332eb9ab/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/user/.gradle/caches/transforms-3/5ea1ee3fad11dfd2e5b42ac95882bb42/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/user/.gradle/caches/transforms-3/5ea1ee3fad11dfd2e5b42ac95882bb42/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.1] /Users/user/.gradle/caches/transforms-3/7cfa657ba6e29b6acf2735962c618a02/transformed/jetified-ui-text-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.1] /Users/user/.gradle/caches/transforms-3/7cfa657ba6e29b6acf2735962c618a02/transformed/jetified-ui-text-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/user/.gradle/caches/transforms-3/5361b58192c72968751dff393c60a386/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/user/.gradle/caches/transforms-3/5361b58192c72968751dff393c60a386/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/user/.gradle/caches/transforms-3/daffbf6d3a36631934b707f7a448cbec/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/user/.gradle/caches/transforms-3/daffbf6d3a36631934b707f7a448cbec/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/user/.gradle/caches/transforms-3/bda6ec31c44bf05b1de344b56f234f4e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/user/.gradle/caches/transforms-3/bda6ec31c44bf05b1de344b56f234f4e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/user/.gradle/caches/transforms-3/b4e57a60f7fc2d47eaf48e5ba51a00a5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/user/.gradle/caches/transforms-3/b4e57a60f7fc2d47eaf48e5ba51a00a5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/user/.gradle/caches/transforms-3/ec22d8f363ed26b84d715367690c69e0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/user/.gradle/caches/transforms-3/ec22d8f363ed26b84d715367690c69e0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/user/.gradle/caches/transforms-3/c88033a5600981939a18836f577e201e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/user/.gradle/caches/transforms-3/c88033a5600981939a18836f577e201e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/user/.gradle/caches/transforms-3/e44683cd9ecbd630bb1d943745c5eb74/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/user/.gradle/caches/transforms-3/e44683cd9ecbd630bb1d943745c5eb74/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/user/.gradle/caches/transforms-3/658dfedc6ddc77a656a83ece06351767/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/user/.gradle/caches/transforms-3/658dfedc6ddc77a656a83ece06351767/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/7790618f202b859d74d30f1aa4d93edc/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/7790618f202b859d74d30f1aa4d93edc/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/37b02be643b930ffc2794962c5b2f2fd/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/37b02be643b930ffc2794962c5b2f2fd/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/user/.gradle/caches/transforms-3/e2e4f5a489b69f64fcca493043b2ff98/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/user/.gradle/caches/transforms-3/e2e4f5a489b69f64fcca493043b2ff98/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/user/.gradle/caches/transforms-3/c8feab0d56fe887263286952281e0da6/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/user/.gradle/caches/transforms-3/c8feab0d56fe887263286952281e0da6/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/a6724b29c80b6d23b674c5be8eece4f3/transformed/jetified-lifecycle-runtime-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/a6724b29c80b6d23b674c5be8eece4f3/transformed/jetified-lifecycle-runtime-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/9760e11be5b1a9cb0600030c74bf9340/transformed/lifecycle-runtime-2.6.0-alpha04/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/9760e11be5b1a9cb0600030c74bf9340/transformed/lifecycle-runtime-2.6.0-alpha04/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/e29435a79889f125a44c6c24e75cb89b/transformed/jetified-lifecycle-livedata-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/e29435a79889f125a44c6c24e75cb89b/transformed/jetified-lifecycle-livedata-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/49cea1d9ade504ac4f048e2cf583094d/transformed/lifecycle-livedata-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/49cea1d9ade504ac4f048e2cf583094d/transformed/lifecycle-livedata-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/bc8d4cf95aad193897c80770923f4b77/transformed/jetified-lifecycle-livedata-core-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/bc8d4cf95aad193897c80770923f4b77/transformed/jetified-lifecycle-livedata-core-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/324d7f63e1a2877bad85d45f600d7703/transformed/lifecycle-livedata-core-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/324d7f63e1a2877bad85d45f600d7703/transformed/lifecycle-livedata-core-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/70d5570fb5c48244b8301a8388f03c8a/transformed/jetified-lifecycle-viewmodel-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/70d5570fb5c48244b8301a8388f03c8a/transformed/jetified-lifecycle-viewmodel-ktx-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/f7c19e64b12620e212cf67acf21b4046/transformed/lifecycle-viewmodel-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/f7c19e64b12620e212cf67acf21b4046/transformed/lifecycle-viewmodel-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/d4a983c4fceff29203a72da2cdc5aafe/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/d4a983c4fceff29203a72da2cdc5aafe/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/e92ed6f43eaf4aea5ce890a36ff4dab7/transformed/jetified-lifecycle-viewmodel-compose-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.0-alpha04] /Users/user/.gradle/caches/transforms-3/e92ed6f43eaf4aea5ce890a36ff4dab7/transformed/jetified-lifecycle-viewmodel-compose-2.6.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.1] /Users/user/.gradle/caches/transforms-3/c539b3e29033b65a58d4c93205156abb/transformed/jetified-ui-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.1] /Users/user/.gradle/caches/transforms-3/c539b3e29033b65a58d4c93205156abb/transformed/jetified-ui-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.1] /Users/user/.gradle/caches/transforms-3/2f61b3f356cf856db29074ad5c9d584b/transformed/jetified-ui-graphics-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.1] /Users/user/.gradle/caches/transforms-3/2f61b3f356cf856db29074ad5c9d584b/transformed/jetified-ui-graphics-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.1] /Users/user/.gradle/caches/transforms-3/90481fd823da2db358e8d085d481d95e/transformed/jetified-ui-tooling-preview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.1] /Users/user/.gradle/caches/transforms-3/90481fd823da2db358e8d085d481d95e/transformed/jetified-ui-tooling-preview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.1] /Users/user/.gradle/caches/transforms-3/b497316ac274773a61036069e2a5a5e1/transformed/jetified-runtime-saveable-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.1] /Users/user/.gradle/caches/transforms-3/b497316ac274773a61036069e2a5a5e1/transformed/jetified-runtime-saveable-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.1] /Users/user/.gradle/caches/transforms-3/21f317454bf54d7843de7e18ac9997de/transformed/jetified-ui-unit-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.1] /Users/user/.gradle/caches/transforms-3/21f317454bf54d7843de7e18ac9997de/transformed/jetified-ui-unit-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.1] /Users/user/.gradle/caches/transforms-3/89de3c490d79e2aa6ca6c11011f7b534/transformed/jetified-ui-geometry-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.1] /Users/user/.gradle/caches/transforms-3/89de3c490d79e2aa6ca6c11011f7b534/transformed/jetified-ui-geometry-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.1] /Users/user/.gradle/caches/transforms-3/1b94697f4c86fd41de8a24977fd60a60/transformed/jetified-runtime-1.3.1/AndroidManifest.xml:20:5-44
