-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-96:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-96:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-96:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-96:12
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:18:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:17:13-38
activity#com.aisc.ngalo.admin.AddBicyclePart
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:21:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:20:13-49
activity#com.aisc.ngalo.admin.UploadItems
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:22:9-26:62
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:25:13-64
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:24:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:26:13-59
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:23:13-46
activity#com.aisc.ngalo.HomeActivity
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:29:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:28:13-41
activity#com.aisc.ngalo.SettingsActivity
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:31:13-45
activity#com.aisc.ngalo.admin.CreateAdvert
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:35:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:34:13-47
activity#com.aisc.ngalo.BikesScreen
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:36:9-40:62
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:39:13-65
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:38:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:40:13-59
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:37:13-40
activity#com.aisc.ngalo.BikeDetails
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:41:9-43:40
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:43:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:42:13-40
activity#com.aisc.ngalo.MainActivity
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:44:9-46:40
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:46:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:45:13-41
activity#com.aisc.ngalo.admin.UploadBikeImages
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:49:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:48:13-51
activity#com.aisc.ngalo.BikesOptions
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:50:9-56:20
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:52:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:51:13-41
meta-data#android.app.lib_name
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:53:13-55:36
	android:value
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:55:17-33
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:54:17-52
activity#com.aisc.ngalo.ui.BikeHireScreen
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:57:9-65:20
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:60:13-68
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:59:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:61:13-47
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:58:13-46
activity#com.aisc.ngalo.SignUp
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:66:9-79:20
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:68:13-36
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:69:13-63
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:67:13-35
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:70:13-74:29
action#android.intent.action.MAIN
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:71:17-69
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:71:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:73:17-77
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:73:27-74
activity#com.aisc.ngalo.SplashScreen
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:80:9-84:54
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:83:13-48
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:82:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:84:13-51
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:81:13-41
activity#com.aisc.ngalo.models.BikeHireModel
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:85:9-89:50
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:88:13-61
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:87:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:89:13-47
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:86:13-49
activity#com.yalantis.ucrop.UCropActivity
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:90:9-93:72
	android:screenOrientation
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:92:13-49
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:93:13-69
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:91:13-60
uses-sdk
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:7.4.1] /Users/user/.gradle/caches/transforms-3/bd1f9bfb4680308c84c48da1d5c3a7b3/transformed/databinding-adapters-7.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:7.4.1] /Users/user/.gradle/caches/transforms-3/bd1f9bfb4680308c84c48da1d5c3a7b3/transformed/databinding-adapters-7.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:7.4.1] /Users/user/.gradle/caches/transforms-3/14d4197538a70e1321bab3d19eca9b9a/transformed/jetified-databinding-ktx-7.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:7.4.1] /Users/user/.gradle/caches/transforms-3/14d4197538a70e1321bab3d19eca9b9a/transformed/jetified-databinding-ktx-7.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.1] /Users/user/.gradle/caches/transforms-3/b4320528718a8a161c97532117e773b5/transformed/databinding-runtime-7.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.1] /Users/user/.gradle/caches/transforms-3/b4320528718a8a161c97532117e773b5/transformed/databinding-runtime-7.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.1] /Users/user/.gradle/caches/transforms-3/270030049854af82c8ffae71a37650d8/transformed/jetified-viewbinding-7.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.1] /Users/user/.gradle/caches/transforms-3/270030049854af82c8ffae71a37650d8/transformed/jetified-viewbinding-7.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:5.2.0] /Users/user/.gradle/caches/transforms-3/964270d087d47abb24b34d40cfa695c4/transformed/jetified-lottie-compose-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie-compose:5.2.0] /Users/user/.gradle/caches/transforms-3/964270d087d47abb24b34d40cfa695c4/transformed/jetified-lottie-compose-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/user/.gradle/caches/transforms-3/ca3f5e364d47bee1db424794030a4d6d/transformed/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/user/.gradle/caches/transforms-3/ca3f5e364d47bee1db424794030a4d6d/transformed/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/caa2209074e0f4ac5a15914e2c9031f2/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/caa2209074e0f4ac5a15914e2c9031f2/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/e1546649ecd3fdbcbeb3d8b7795254ca/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/e1546649ecd3fdbcbeb3d8b7795254ca/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/760434747e414651824bbf634a9b4448/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/760434747e414651824bbf634a9b4448/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/8f58bf9fa62957613cbba40fd88ebe56/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/8f58bf9fa62957613cbba40fd88ebe56/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.ui:ui-tooling:1.3.0] /Users/user/.gradle/caches/transforms-3/4d4c809862c740a991fc11f3e47d46da/transformed/jetified-ui-tooling-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.3.0] /Users/user/.gradle/caches/transforms-3/4d4c809862c740a991fc11f3e47d46da/transformed/jetified-ui-tooling-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.0] /Users/user/.gradle/caches/transforms-3/44e0403fcf102e170918252a3177daa3/transformed/jetified-material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.0] /Users/user/.gradle/caches/transforms-3/44e0403fcf102e170918252a3177daa3/transformed/jetified-material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/user/.gradle/caches/transforms-3/3972d613e4a2ff03cf7b5f5c8216dc9e/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/user/.gradle/caches/transforms-3/3972d613e4a2ff03cf7b5f5c8216dc9e/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/5601371fa6eac4a525e1ecceffb9526d/transformed/jetified-activity-compose-1.7.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/5601371fa6eac4a525e1ecceffb9526d/transformed/jetified-activity-compose-1.7.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0] /Users/user/.gradle/caches/transforms-3/459daba781c506fdebdc4d504dc516cd/transformed/jetified-material-ripple-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0] /Users/user/.gradle/caches/transforms-3/459daba781c506fdebdc4d504dc516cd/transformed/jetified-material-ripple-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.2.0] /Users/user/.gradle/caches/transforms-3/8cb3bcc41ef7dcae8c7bb6d16f8bc483/transformed/jetified-foundation-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation:1.2.0] /Users/user/.gradle/caches/transforms-3/8cb3bcc41ef7dcae8c7bb6d16f8bc483/transformed/jetified-foundation-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.3.0] /Users/user/.gradle/caches/transforms-3/b8abea8f0902ec878876662956022a88/transformed/jetified-animation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] /Users/user/.gradle/caches/transforms-3/b8abea8f0902ec878876662956022a88/transformed/jetified-animation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.0] /Users/user/.gradle/caches/transforms-3/835931131ecbcf9b3449627ec2e852e4/transformed/jetified-ui-tooling-data-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.0] /Users/user/.gradle/caches/transforms-3/835931131ecbcf9b3449627ec2e852e4/transformed/jetified-ui-tooling-data-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] /Users/user/.gradle/caches/transforms-3/efde7d03f6267ee5fb33bb287522cf8b/transformed/jetified-material-icons-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] /Users/user/.gradle/caches/transforms-3/efde7d03f6267ee5fb33bb287522cf8b/transformed/jetified-material-icons-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0] /Users/user/.gradle/caches/transforms-3/4704f620d05f0f4b64b567337ae7f660/transformed/jetified-foundation-layout-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0] /Users/user/.gradle/caches/transforms-3/4704f620d05f0f4b64b567337ae7f660/transformed/jetified-foundation-layout-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.3.0] /Users/user/.gradle/caches/transforms-3/fc733e1640d3f0800bf8b38fc08befea/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.0] /Users/user/.gradle/caches/transforms-3/fc733e1640d3f0800bf8b38fc08befea/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.7.0] /Users/user/.gradle/caches/transforms-3/a7fd82e6e2eeb925af06513bb1846a7b/transformed/material-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] /Users/user/.gradle/caches/transforms-3/a7fd82e6e2eeb925af06513bb1846a7b/transformed/material-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/f1373b9d59952c91ba85303f915a139d/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/f1373b9d59952c91ba85303f915a139d/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.yalantis:ucrop:2.2.0] /Users/user/.gradle/caches/transforms-3/ad592add45d62a832983bac4bc841b18/transformed/jetified-ucrop-2.2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.yalantis:ucrop:2.2.0] /Users/user/.gradle/caches/transforms-3/ad592add45d62a832983bac4bc841b18/transformed/jetified-ucrop-2.2.0/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.0] /Users/user/.gradle/caches/transforms-3/5ab329ae358de06000a3182cb4da6f71/transformed/jetified-appcompat-resources-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.0] /Users/user/.gradle/caches/transforms-3/5ab329ae358de06000a3182cb4da6f71/transformed/jetified-appcompat-resources-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/user/.gradle/caches/transforms-3/98d067a2b58957aef69044a8964ec2a0/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/user/.gradle/caches/transforms-3/98d067a2b58957aef69044a8964ec2a0/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/44d1df4d45771d58c9cb046413031ba2/transformed/jetified-preference-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/44d1df4d45771d58c9cb046413031ba2/transformed/jetified-preference-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] /Users/user/.gradle/caches/transforms-3/3c5f799160dc41bee45cb7d6917a5e45/transformed/preference-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] /Users/user/.gradle/caches/transforms-3/3c5f799160dc41bee45cb7d6917a5e45/transformed/preference-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.0] /Users/user/.gradle/caches/transforms-3/11384af1c90edaeea7ca4f48eced3163/transformed/appcompat-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.0] /Users/user/.gradle/caches/transforms-3/11384af1c90edaeea7ca4f48eced3163/transformed/appcompat-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/user/.gradle/caches/transforms-3/7317de5be21f345c0860ef7e4f000033/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/user/.gradle/caches/transforms-3/7317de5be21f345c0860ef7e4f000033/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/user/.gradle/caches/transforms-3/a095cbe0a0a1f84f3554d91c66719715/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/user/.gradle/caches/transforms-3/a095cbe0a0a1f84f3554d91c66719715/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/4d00599cf132ab335bdaf53e0f767ab5/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/4d00599cf132ab335bdaf53e0f767ab5/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/826b559792637f81529e9e5bbe09670c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/826b559792637f81529e9e5bbe09670c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/6daaa46d05f31275a143bc69983d4deb/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/6daaa46d05f31275a143bc69983d4deb/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e17a3549fcb1d47a66bfbfd6f3c3dcb/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e17a3549fcb1d47a66bfbfd6f3c3dcb/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/user/.gradle/caches/transforms-3/b99b80bf82f03c9e14eb62a940b6dd45/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/user/.gradle/caches/transforms-3/b99b80bf82f03c9e14eb62a940b6dd45/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/user/.gradle/caches/transforms-3/03cdeca5ea4b50e962da70b5beeb2c30/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/user/.gradle/caches/transforms-3/03cdeca5ea4b50e962da70b5beeb2c30/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/user/.gradle/caches/transforms-3/e5244fbd0456aa6df6d01a6bbcee8bd4/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/user/.gradle/caches/transforms-3/e5244fbd0456aa6df6d01a6bbcee8bd4/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/user/.gradle/caches/transforms-3/6cad8f5d1b2840a981198b2151652f51/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/user/.gradle/caches/transforms-3/6cad8f5d1b2840a981198b2151652f51/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/user/.gradle/caches/transforms-3/af331847d551d6a9037d1b5caa290076/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/user/.gradle/caches/transforms-3/af331847d551d6a9037d1b5caa290076/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/user/.gradle/caches/transforms-3/21b3f7ac4f4d668f4a7f2bf71001281d/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/user/.gradle/caches/transforms-3/21b3f7ac4f4d668f4a7f2bf71001281d/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/4b70aa8933fb1274a22dc875ba558391/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
